remark,"CSV-Import-Export"
remark,"Date = Wed Nov  5 11:25:40 2025"
remark,"Version = RSLogix 5000 v36.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:1:I,"The Genset is Low on fuel- IB16_1","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:1:I,"The Genset is Running - IB16_1",,"Local:1:I.PT00.DATA"
COMMENT,,Local:1:I,"The Genset has a fault- IB16_1",,"Local:1:I.PT01.DATA"
COMMENT,,Local:1:I,"DI_Spare1",,"Local:1:I.PT03.DATA"
COMMENT,,Local:1:I,"Valve chamber Level monitor- IB16_1",,"Local:1:I.PT04.DATA"
COMMENT,,Local:1:I,"Meter chamber Level monitor- IB16_1",,"Local:1:I.PT05.DATA"
COMMENT,,Local:1:I,"DI_Spare2",,"Local:1:I.PT06.DATA"
COMMENT,,Local:1:I,"Building Door Switch monitor- IB16_1",,"Local:1:I.PT07.DATA"
COMMENT,,Local:1:I,"UPS Battery Charge is OK - IB16_1",,"Local:1:I.PT08.DATA"
COMMENT,,Local:1:I,"Battery Charging Fault - IB16_1",,"Local:1:I.PT09.DATA"
COMMENT,,Local:1:I,"DI_Spare3",,"Local:1:I.PT10.DATA"
COMMENT,,Local:1:I,"DI_Spare4",,"Local:1:I.PT11.DATA"
COMMENT,,Local:1:I,"DI_Spare5",,"Local:1:I.PT12.DATA"
COMMENT,,Local:1:I,"DI_Spare6",,"Local:1:I.PT13.DATA"
COMMENT,,Local:1:I,"Building Temperature Low- IB16_1",,"Local:1:I.PT14.DATA"
COMMENT,,Local:1:I,"AC Power ON- IB16_1",,"Local:1:I.PT15.DATA"
TAG,,Local:2:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2",,"Local:2:I.PT00.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Bypass Valve- IB16_2",,"Local:2:I.PT01.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Main Valve - IB16_2",,"Local:2:I.PT02.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Main Valve- IB16_2",,"Local:2:I.PT03.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Siphon Valve- IB16_2",,"Local:2:I.PT04.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Siphon Valve- IB16_2",,"Local:2:I.PT05.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT06.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT07.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Opened",,"Local:2:I.PT08.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Cosed",,"Local:2:I.PT09.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Opened",,"Local:2:I.PT10.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Closed",,"Local:2:I.PT11.DATA"
COMMENT,,Local:2:I,"Siphon Valve Fully Closed",,"Local:2:I.PT12.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT14.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT15.DATA"
TAG,,Local:3:C,"","AB:5000_DO16_Diag:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:I,"","AB:5000_DO16_Diag:I:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:O,"","AB:5000_DO16:O:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:3:O,"OPEN BYPASS VALVE",,"Local:3:O.PT00.DATA"
COMMENT,,Local:3:O,"CLOSE BYPASS VALVE",,"Local:3:O.PT01.DATA"
COMMENT,,Local:3:O,"OPEN MAIN VALVE",,"Local:3:O.PT02.DATA"
COMMENT,,Local:3:O,"CLOSE MAIN VALVE",,"Local:3:O.PT03.DATA"
COMMENT,,Local:3:O,"OPEN SIPHON VALVE",,"Local:3:O.PT04.DATA"
COMMENT,,Local:3:O,"CLOSE SIPHON VALVE",,"Local:3:O.PT05.DATA"
COMMENT,,Local:3:O,"RUN METER CHAMBER SUMP PUMP",,"Local:3:O.PT06.DATA"
COMMENT,,Local:3:O,"RUN VALVE CHAMBER SUMP PUMP",,"Local:3:O.PT07.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT08.DATA"
COMMENT,,Local:3:O,"VIDEO POWER ON",,"Local:3:O.PT09.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT10.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT11.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT12.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT13.DATA"
COMMENT,,Local:3:O,"STARLINK PWR ON",,"Local:3:O.PT14.DATA"
COMMENT,,Local:3:O,"STATION ACTIVE",,"Local:3:O.PT15.DATA"
TAG,,Local:4:C,"","AB:5000_AI8:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:4:I,"","AB:5000_AI8:I:0","","(EngineeringUnit.CH00.DATA := ""%"", EngineeringUnit.CH01.DATA := ""%"", EngineeringUnit.CH02.DATA := ""%"", EngineeringUnit.CH03.DATA := ""%"", EngineeringUnit.CH04.DATA := ""%"", EngineeringUnit.CH05.DATA := ""%"", EngineeringUnit.CH06.DATA := ""%"", EngineeringUnit.CH07.DATA := ""%"", ExternalAccess := Read/Write)"
TAG,,Local:4:O,"","AB:5000_AI8:O:0","","(ExternalAccess := Read/Write)"
TAG,,Actual_Bypass_MoveTmr_pre,"The Bypass Timer Preset value currently being used (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
RCOMMENT,"MainProgram","Valves","If VTS Request the valve to move then VTS setpoint is the valve move time Preset","MOVE(VTS_Siphon_MoveTmr_pre,Actual_Siphon_MoveTmr_pre)","54"
RCOMMENT,"MainProgram","Valves","Apply the selected Actual Preset (converted to milliseconds) to the Bypass Move Timer.","MUL(Actual_Siphon_MoveTmr_pre,1000,Siphon_MoveTmr.PRE)","55"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE COMMAND TIMER --","TON(Siphon_MoveTmr,?,?)","56"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE COMMAND LOGIC --","OTE(Siphon_Remote_Close_CMD)","57"
RCOMMENT,"MainProgram","Valves","Calculate the Siphon Valve position increment based on the full stroke time setpoint and 100ms timer pulse","CPT(Siphon_Position_Increment,(Siphon_InRawMax/Siphon_Full_Stroke_Time_SP)*0.1)","58"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE POSITION CALCULATION --","SUB(Siphon_Position_Counter,Siphon_Position_Increment,Siphon_Position_Counter)","59"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Siphon_Position_Percent,Siphon_Position_Percent)","62"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE STOP OPEN -- Unlatch the open permissive and remote command when the move timer is done or the fully open limit switch is hit","OTU(Siphon_Remote_Open_CMD)","63"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE STOP CLOSE -- Unlatch the close permissive and remote command when the move timer is done or the fully closed limit switch is hit","OTU(Siphon_Remote_Close_CMD)","64"
RCOMMENT,"MainProgram","Valves","-- ACTIVATE COOLDOWN PERIOD -- The $'Cooldown_Active$' bit turns on as soon as the move timer is done and stays on while the $'CooldownTmr$' is running","OTE(Siphon_Cooldown_Active)","65"
RCOMMENT,"MainProgram","Valves","-- RUN COOLDOWN TIMER -- As long as the $'Cooldown_Active$' bit is on, this timer will run for a duration equal to the last valve move.","TON(Siphon_CooldownTmr,?,?)","66"
RCOMMENT,"MainProgram","Valves","-- LATCH ANTI-REPEAT INTERLOCK -- While the valve is in its cooldown period, latch the $'Cmd_Held$' bit. This bit blocks any new commands until all operator inputs are released.","OTL(Siphon_Cmd_Held)","67"
RCOMMENT,"MainProgram","Valves","-- LATCH ANTI-REPEAT INTERLOCK -- While the valve is in its cooldown period, latch the $'Cmd_Held$' bit. This bit blocks any new commands until all operator inputs are released.","OTU(Siphon_Cmd_Held)","68"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 0: IDLE -- This is the default state. When the operator presses the $'Calibrate$' button, it moves to the confirmation step.","MOVE(5,DEV_Cal_Step)","0"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 5: AWAITING CONFIRMATION -- The system waits for 10 seconds for the operator to press $'Confirm$'. If confirmed, calibration begins. If not, it returns to Idle.","MOVE(0,DEV_Cal_Step)","1"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 10: DRIVE TO CLOSE -- The valve is driven to the fully closed position to establish a zero-point. A safety timeout is active.","TON(DEV_Timeout_Timer,?,?)","2"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 20: RESET AND PREPARE -- Once closed, the stroke timer and position counter are cleared before starting the open stroke.","MOVE(30,DEV_Cal_Step)","3"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 30: DRIVE TO OPEN & MEASURE STROKE -- The valve is driven to the fully open position. The stroke timer measures the travel time.","TON(DEV_Timeout_Timer,?,?)","4"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 40: CALCULATE & COMPLETE -- With the full stroke time measured, the new position increment is calculated. The $'Complete$' bit is pulsed.","MOVE(50,DEV_Cal_Step)","5"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 50: CLEANUP -- Reset the In-Progress and Complete flags and return to Idle.","MOVE(0,DEV_Cal_Step)","6"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- ABORT LOGIC -- The operator can abort the calibration at any active step. This will safely stop the valve and move to the aborted state.","MOVE(98,DEV_Cal_Step)","7"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 98: ABORTED -- The sequence was stopped by the user. It waits for the HMI command to be released before resetting to Idle.","MOVE(0,DEV_Cal_Step)","8"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- FAULT LOGIC -- If the timeout timer completes during any movement step, the sequence fails and jumps to the faulted state.","MOVE(99,DEV_Cal_Step)","9"
RCOMMENT,"MainProgram","Valve_Position_Calibrate_NotAvailable","-- STATE 99: FAULTED -- The sequence has faulted. All outputs are stopped. It requires the $'Calibrate$' button to be cycled to reset.","MOVE(0,DEV_Cal_Step)","10"
RCOMMENT,"MainProgram","X_Alarms","A General Alarm can be trigger by various alarm states","OTE(General_Alarm)","0"
RCOMMENT,"MainProgram","X_Alarms","############################################################$N$NIntruder Alarm Section$N$N############################################################","NOP()","3"
RCOMMENT,"MainProgram","X_Alarms","Start 30-minute arming timer when door is closed and system is not in alarm.","RTO(Building_Arming_Delay,?,?)","4"
RCOMMENT,"MainProgram","X_Alarms","Reset arming timer if door is opened.","RES(Building_Arming_Delay)","5"
RCOMMENT,"MainProgram","X_Alarms","Latch system as $'Armed$' after 30-minute delay.","OTL(Building_Alarm_Armed)","6"
RCOMMENT,"MainProgram","X_Alarms","Start 45-second entry delay when door is opened on an armed system.","TON(Building_Entry_Delay,?,?)","7"
RCOMMENT,"MainProgram","X_Alarms","Reset entry delay timer if door is closed.","RES(Building_Entry_Delay)","8"
RCOMMENT,"MainProgram","X_Alarms","Latch the Building Entry Alarm if the entry delay expires with no disarm event.","OTL(Intruder_Alarm)","10"
RCOMMENT,"MainProgram","X_Alarms","Unlatch $'Armed$' status if the door is closed OR the system is successfully disarmed.","OTU(Building_Alarm_Armed)","11"
RCOMMENT,"MainProgram","X_Alarms","Reset $'Disarmed$' latch when the door is closed.","OTU(Building_Entry_Disarmed)","12"
RCOMMENT,"MainProgram","X_Alarms","Unlatch the Building Entry Alarm on a global alarm reset.","OTU(Intruder_Alarm)","13"
RCOMMENT,"MainProgram","X_Outputs_to_VTS","Move Meter Sump remaining lockout time (Minutes) to VTS tag]","MOVE(MeterSump_LockoutTime,MeterSump_Lockout_Rem_Min_VTS)","0"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","##############     Valve Control Analog     ###################","NOP()","0"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","##############     Valve Control Bool     ###################","NOP()","15"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","############################          Generator Data to HMI          #############################","NOP()","16"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Genset Running Status to HMI","OTE(Genset_Running)","17"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","############################          Sump Pump Data to HMI          #############################","NOP()","24"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Meter Sump Remaining Lockout (Minutes) to HMI","MOVE(MeterSump_LockoutTime,MeterSump_Lockout_Rem_Min_HMI)","25"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Valve Sump Remaining Lockout (Minutes) to HMI","MOVE(ValveSump_LockoutTime,ValveSump_Lockout_Rem_Min_HMI)","26"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","############################          Misc Data to HMI          #############################","NOP()","31"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Reservoir Level$N(0-100M)","MOVE(LT_10_502_SCLD,LT_10_502_HMI)","32"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Reservoir Level$N(0-100M)","MOVE(LT_10_502_SCLD_Geo,LT_10_502_Geo_HMI)","33"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Outside Temperature$N(-)40 to +30C","MOVE(TT_10_503_SCLD,TT_10_503_HMI)","34"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Battery Level=0-30Vdc","MOVE(ET_10_504_SCLD,BATT_10_504_HMI)","35"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","A General Alarm can be trigger by various alarm states","OTE(Intruder_Alarm_HMI)","37"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","A General Alarm can be trigger by various alarm states","OTE(General_Alarm_HMI)","38"
RCOMMENT,"MainProgram","Z_Output_Mapping","Slot 03 Digital Outputs","OTE(Local:3:O.Pt00.Data)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"_PowerUp_Init","_PowerUp_Init","If the Bypass Valve stroke time is zero on power-up, set it to a 100-second default.","MOVE(100.0,Bypass_Full_Stroke_Time_SP)","0"
RCOMMENT,"_PowerUp_Init","_PowerUp_Init","If the Main Valve stroke time is zero on power-up, set it to a 100-second default.","MOVE(100.0,Main_Full_Stroke_Time_SP)","1"
RCOMMENT,"_PowerUp_Init","_PowerUp_Init","et Siphon Valve default full stroke time to 100 seconds on controller power-up.","MOVE(100.0,Siphon_Full_Stroke_Time_SP)","2"
